void main()
{
}

void dialog000()
{
}

void dialog001()
{
	PlayVoice(4, "s02/11/130700233", 128);
	OutputLine(NULL, "　…覚醒剤なんかの薬物中毒を疑っているんですが検出はされませんでした。」",
		   NULL, "...We suspect an overdose from a stimulant or something, but we didn't detect anything.\"", Line_Normal);
}

void dialog002()
{
	PlayVoice(4, "s02/11/130700241", 128);
	OutputLine(NULL, "……鷹野さんの方はちょっとあやふやですが、富竹さんとほぼ同じ時刻に殺害され、岐阜の山中に遺棄されたと考えるのが妥当でしょうなぁ。」",
		   NULL, "...It's a bit uncertain in Takano-san's case, but the likely prospect is that she was murdered at about the same time as Tomitake-san, then dumped in the mountains in Gifu.\"", GetGlobalFlag(GLinemodeSp));
}

void dialog003()
{
	OutputLine(NULL, "　…例えば、覚醒剤の山とか。",
		   NULL, " ...Like a pile of psychoactive drugs?", Line_WaitForInput);
	OutputLine(NULL, "ケシの秘密工場があったとか。",
		   NULL, " Maybe a secret poppy workshop?", Line_WaitForInput);
	OutputLine(NULL, "あるいはソ連か中国辺りの拳銃が山ほど積まれていたと。",
		   NULL, " Perhaps there were mountains of Soviet or Chinese handguns. ", GetGlobalFlag(GLinemodeSp));
	if (GetGlobalFlag(GADVMode)) { OutputLineAll("", NULL, Line_ContinueAfterTyping); }
}
