void main()
{

////*Watanagasi_Ep2
//■タイプライター２
//!s100
//locate 4,4
//	FadeOutBGM( 0, 1000, FALSE );
//	FadeOutBGM( 1, 1000, FALSE );
//	FadeOutBGM( 2, 1000, TRUE );
	PlayBGM( 1, "msys19", 128, 0 );
	SetSpeedOfMessage( TRUE, 100, );
	SetDrawingPointOfMessage( 0, 4 );
	SetStyleOfMessageSwinging( 1 );
	SetValidityOfTextFade(FALSE);
	PlayBGM( 2, "lsys24", 128, 0 );
//　昭和５８年６月２８日。
	OutputLine(NULL, "　昭和５８年６月２８日。", NULL, "June 28, 1983.", Line_ContinueAfterTyping);

	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

	SetStyleOfMessageSwinging( 0 );
//　ＸＸ県鹿骨市雛見沢村で、傷害事件が発生。
	OutputLine(NULL, "　ＸＸ県鹿骨市雛見沢村で、傷害事件が発生。",
		   NULL, "A violent incident occurred in Hinamizawa Village, Shishibone City, ＸＸ Prefecture.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	ClearMessage();
	DrawScene( "bg_120", 1000 );
	PlayBGM( 2, "lsys24", 128, 0 );

	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);

//　被害者は先の連続失踪事件の被害者でもある、前原圭一。
	OutputLine(NULL, "　被害者は先の連続失踪事件の被害者でもある、前原圭一。",
		   NULL, "The victim was Keiichi Maebara, also a victim of the previous string of disappearances.", Line_ContinueAfterTyping);


	FadeOutBGM( 2, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );
	PlayBGM( 2, "lsys24", 128, 0 );

	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

